42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:03:13.0 (15055168)|HEAP_ALLOCATE|[16]|Bytes:5
17:03:13.0 (15064329)|VARIABLE_ASSIGNMENT|[16]|objAcc|null|
17:03:13.0 (15068414)|STATEMENT_EXECUTE|[26]
17:03:13.0 (15182043)|USER_DEBUG|[26]|DEBUG|(Account:{Id=0011r00001mSXVuAAO, Name=Edge Communications, AccountNumber=CD451796}, Account:{Id=0011r00001mSXVvAAO, Name=Burlington Textiles Corp of America, AccountNumber=CD656092}, Account:{Id=0011r00001mSXVwAAO, Name=Pyramid Construction Inc., AccountNumber=CC213425}, Account:{Id=0011r00001mSXVxAAO, Name=Dickenson plc, AccountNumber=CC634267}, Account:{Id=0011r00001mSXVyAAO, Name=Grand Hotels & Resorts Ltd, AccountNumber=CD439877}, Account:{Id=0011r00001mSXVzAAO, Name=United Oil & Gas Corp., AccountNumber=CD355118}, Account:{Id=0011r00001mSXW0AAO, Name=Express Logistics and Transport, AccountNumber=CC947211}, Account:{Id=0011r00001mSXW1AAO, Name=University of Arizona, AccountNumber=CD736025}, Account:{Id=0011r00001mSXW2AAO, Name=United Oil & Gas, UK, AccountNumber=CD355119-A}, Account:{Id=0011r00001mSXW3AAO, Name=United Oil & Gas, Singapore, AccountNumber=CD355120-B})
17:03:13.0 (15200790)|STATEMENT_EXECUTE|[32]
17:03:13.0 (15205827)|SYSTEM_MODE_EXIT|false
17:03:13.0 (90205328)|VF_SERIALIZE_VIEWSTATE_BEGIN|0661r0000024L7D
17:03:13.0 (92989240)|VF_SERIALIZE_VIEWSTATE_END
17:03:13.107 (107803872)|CUMULATIVE_LIMIT_USAGE
17:03:13.107 (107803872)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 27 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:03:13.107 (107803872)|CUMULATIVE_LIMIT_USAGE_END

17:03:13.0 (107844159)|CODE_UNIT_FINISHED|VF: /apex/VforceApp
17:03:13.0 (108593902)|EXECUTION_FINISHED
