42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:57:41.0 (15199436)|HEAP_ALLOCATE|[16]|Bytes:5
16:57:41.0 (15207727)|VARIABLE_ASSIGNMENT|[16]|objAcc|null|
16:57:41.0 (15211886)|STATEMENT_EXECUTE|[26]
16:57:41.0 (15307826)|USER_DEBUG|[26]|DEBUG|(Account:{Id=0011r00001mSXVuAAO, Name=Edge Communications, AccountNumber=CD451796}, Account:{Id=0011r00001mSXVvAAO, Name=Burlington Textiles Corp of America, AccountNumber=CD656092}, Account:{Id=0011r00001mSXVwAAO, Name=Pyramid Construction Inc., AccountNumber=CC213425}, Account:{Id=0011r00001mSXVxAAO, Name=Dickenson plc, AccountNumber=CC634267}, Account:{Id=0011r00001mSXVyAAO, Name=Grand Hotels & Resorts Ltd, AccountNumber=CD439877}, Account:{Id=0011r00001mSXVzAAO, Name=United Oil & Gas Corp., AccountNumber=CD355118}, Account:{Id=0011r00001mSXW0AAO, Name=Express Logistics and Transport, AccountNumber=CC947211}, Account:{Id=0011r00001mSXW1AAO, Name=University of Arizona, AccountNumber=CD736025}, Account:{Id=0011r00001mSXW2AAO, Name=United Oil & Gas, UK, AccountNumber=CD355119-A}, Account:{Id=0011r00001mSXW3AAO, Name=United Oil & Gas, Singapore, AccountNumber=CD355120-B})
16:57:41.0 (15326476)|STATEMENT_EXECUTE|[32]
16:57:41.0 (15330704)|SYSTEM_MODE_EXIT|false
16:57:41.0 (46629578)|VF_SERIALIZE_VIEWSTATE_BEGIN|0661r0000024L7D
16:57:41.0 (48912665)|VF_SERIALIZE_VIEWSTATE_END
16:57:41.64 (64929610)|CUMULATIVE_LIMIT_USAGE
16:57:41.64 (64929610)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 27 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:57:41.64 (64929610)|CUMULATIVE_LIMIT_USAGE_END

16:57:41.0 (64967332)|CODE_UNIT_FINISHED|VF: /apex/VforceApp
16:57:41.0 (65723903)|EXECUTION_FINISHED
